"Name";"Interests-value";"Professional Experiences-value";"Studies-value"
"CV 104";"[{""desc"":null,""title"":""Public policy""},{""desc"":null,""title"":""consulting""},{""desc"":null,""title"":""data analysis""}]";"[{""dates"":""Mar 2023 - Present"",""company"":""Consulting Boutique"",""job title"":""Strategy Analyst Junior"",""description"":""Conducted market research and competitor benchmarking\nPrepared client presentations and strategic recommendations\nSupported senior consultants in project deliverables"",""country or city"":""not found""},{""dates"":""2021"",""company"":""Economic Research Institute"",""job title"":""Intern"",""description"":""Assisted in data collection and analysis for policy studies\nPrepared reports summarizing findings for research"",""country or city"":""not found""}]";"[{""dates"":""2019 - 2022"",""field"":""not found"",""university"":""University of Ljubljana"",""country or city"":""not found"",""level_of_degree"":""Bachelor in Business and Organization""}]"
"CV 297";"[{""desc"":null,""title"":""Quantitative Macro Trading""},{""desc"":""(Certified Instructor)"",""title"":""Alpine Skiing""},{""desc"":null,""title"":""Historical Numismatics""}]";"[{""dates"":""July 2024 - Present."",""company"":""Deutsche Bank"",""job title"":""Sales & Trading Intern"",""description"":""Assisting the Equity Derivatives desk; developed a Python tool to automate the Greeks' calculation for a portfolio of €500M, reducing reporting latency by 15 minutes."",""country or city"":""Frankfurt""},{""dates"":""Jan 2024 - June 2024."",""company"":""UBS"",""job title"":""Wealth Management Intern"",""description"":""Performed portfolio rebalancing for Ultra-High-Net-Worth (UHNW) clients; conducted ESG integration analysis for a new €100M sustainable mandate."",""country or city"":""Zurich""},{""dates"":""2023."",""company"":""Allianz Global Investors"",""job title"":""Summer Analyst"",""description"":""Back-tested 5 multi-asset strategies using R, identifying a 2% alpha increase in the fixed-income segment."",""country or city"":""not found""}]";"[{""dates"":""2021 - 2024"",""field"":""not found"",""university"":""Goethe University Frankfurt"",""country or city"":""not found"",""level_of_degree"":""BSc in Business Administration & Finance""}]"
"CV 291";"[{""desc"":null,""title"":""Rugby""},{""desc"":null,""title"":""Restoration of vintage engines""},{""desc"":null,""title"":""Sustainable Urbanism""}]";"[{""dates"":""Jan 2024 - July 2024"",""company"":""Tesla (Gigafactory Berlin)"",""job title"":""Operations Intern"",""description"":""Redesigned the robotic arm calibration sequence on the Model Y assembly line, reducing cycle time by\n12 seconds per unit."",""country or city"":""not found""},{""dates"":""2023"",""company"":""Amazon"",""job title"":""Logistics Intern"",""description"":""Optimized the \""last-mile\"" delivery routes in Dublin using SQL and Python, reducing fuel costs by 7%."",""country or city"":""not found""}]";"[{""dates"":""2020 - 2023"",""field"":""Robotics and Production Systems"",""university"":""Trinity College Dublin"",""country or city"":""not found"",""level_of_degree"":""BEng in Mechanical and Manufacturing Engineering""}]"
"CV 280";"[{""desc"":null,""title"":""K-Pop Industry Trends""},{""desc"":null,""title"":""Digital Illustration""},{""desc"":null,""title"":""Pilates""}]";"[{""dates"":""July 2024 - Present."",""company"":""Samsung Electronics"",""job title"":""Data Analyst Intern - Samsung Electronics (Global Marketing)"",""description"":""Analyzing consumer sentiment data from social media using NLP techniques to guide product positioning for the Galaxy S series."",""country or city"":""Seoul""},{""dates"":""2023."",""company"":""CJ ENM"",""job title"":""Digital Marketing Intern - CJ ENM"",""description"":""Managed a $50k/month social media ad budget, achieving a 20% increase in conversion rates for a new K-Drama streaming service."",""country or city"":""not found""}]";"[{""dates"":""2021 - 2024"",""field"":""not found"",""university"":""Yonsei University"",""country or city"":""not found"",""level_of_degree"":""BA in Business Administration""}]"
"CV 271";"[{""desc"":""(Skipper license)"",""title"":""Sailing""},{""desc"":null,""title"":""Climate Activism""},{""desc"":null,""title"":""Photography""}]";"[{""dates"":""June 2024 - Dec 2024"",""company"":""Amundi"",""job title"":""ESG Analyst Intern"",""description"":""Conducted extra-financial analysis on 40+ European industrial stocks using MSCI ESG ratings. Developed a proprietary scoring tool for carbon footprint tracking in Scope 3 emissions."",""country or city"":""Paris""},{""dates"":""2023"",""company"":""BNP Paribas"",""job title"":""Sustainable Finance Intern"",""description"":""Assisted in the issuance of a €300M Green Bond for a renewable energy conglomerate."",""country or city"":""not found""}]";"{""studies"":[{""dates"":""2021 - 2024"",""field"":""Specialized in Environmental Economics"",""university"":""Université Paris-Dauphine"",""country or city"":""not found"",""level_of_degree"":""Bachelor en Économie et Gestion""}]}"
"CV 267";"[{""desc"":null,""title"":""Hurling""},{""desc"":null,""title"":""Sustainable Manufacturing Research""},{""desc"":null,""title"":""Restoration of vintage cars""}]";"[{""dates"":""Jan 2024 - July 2024"",""company"":""Tesla"",""job title"":""Operations Intern"",""description"":""Optimized the battery pack assembly line using Lean Six Sigma; reduced cycle time per unit by 18 seconds."",""country or city"":""Gigafactory Berlin""},{""dates"":""July 2023 - Dec 2023"",""company"":""Apple"",""job title"":""Supply Chain Intern"",""description"":""Managed inventory risk assessment for European retail stores during the iPhone 15 launch."",""country or city"":""Cork""}]";"[{""dates"":""2020 - 2023"",""field"":""Focus on Manufacturing Systems"",""university"":""Trinity College Dublin"",""country or city"":""not found"",""level_of_degree"":""BEng in Mechanical Engineering""}]"
"CV 245";"[{""desc"":null,""title"":""Cross-country Skiing""},{""desc"":null,""title"":""AI Ethics""},{""desc"":null,""title"":""Photography""}]";"[{""dates"":""July 2023 - July 2024."",""company"":""Equinor"",""job title"":""Data Science Intern"",""description"":""Developed a predictive maintenance model for offshore turbines using Python, reducing downtime by\n8%.\n\nAutomated data pipelines using SQL and Azure."",""country or city"":""Stavanger""},{""dates"":""2022."",""company"":""Telenor"",""job title"":""Business Analyst Intern"",""description"":""Analyzed customer churn data, identifying key triggers for the 18-25 demographic."",""country or city"":""not found""}]";"[{""dates"":""2020 - 2023"",""field"":""Optimization and Machine Learning"",""university"":""NTNU"",""country or city"":""not found"",""level_of_degree"":""BSc in Industrial Economics""}]"
"CV 235";"[{""desc"":null,""title"":""Reading Startup Biographies""},{""desc"":null,""title"":""Amateur Robotics""},{""desc"":null,""title"":""Cricket""}]";"[{""dates"":""July 2023 - Jan 2024"",""company"":""Zomato"",""job title"":""Product Intern"",""description"":""Defined user stories and roadmaps for a new \""Subscription\"" feature.\nConducted 20+ user interviews to identify pain points in the delivery app interface."",""country or city"":""Gurgaon""},{""dates"":""2021 - 2023"",""company"":""not found"",""job title"":""Co-founder - \""AgriLink\"" (College Startup)"",""description"":""Built a mobile platform connecting farmers to urban markets; secured $10k in seed funding."",""country or city"":""not found""}]";"[{""dates"":""2019 - 2023"",""field"":""Software Engineering and Product Development"",""university"":""IIT Madras"",""country or city"":""not found"",""level_of_degree"":""B.Tech in Computer Science""}]"
"CV 223";"[{""desc"":null,""title"":""Strategic Board Games""},{""desc"":null,""title"":""Coffee Roasting""},{""desc"":null,""title"":""Tech Podcasts""}]";"[{""dates"":""June 2023 - Present"",""company"":""SoftBank Vision Fund"",""job title"":""Business Development Intern"",""description"":""Conducted due diligence and market analysis for 5 prospective AI startups. Prepared investment memos and market sizing reports for senior partners."",""country or city"":""Tokyo""},{""dates"":""2022"",""company"":""not found"",""job title"":""Founder"",""description"":""\""Komorebi\"" (Food-waste reduction startup) 2022. Scaled a pilot program to 10 local restaurants in Tokyo."",""country or city"":""not found""}]";"{""studies"":[{""dates"":""2018 - 2022"",""field"":""Focus on Game Theory and Venture Capital"",""university"":""Waseda University"",""country or city"":""not found"",""level_of_degree"":""BA in Economics""}]}"
"CV 210";"[{""desc"":null,""title"":""Piano""},{""desc"":null,""title"":""Contemporary Art""},{""desc"":null,""title"":""Food Blogging""}]";"[{""dates"":""July 2024 - Present"",""company"":""ByteDance"",""job title"":""Digital Intern"",""description"":""Managed influencer partnerships for e-commerce."",""country or city"":""Shanghai""},{""dates"":""2023"",""company"":""Ogilvy"",""job title"":""Intern"",""description"":""Drafted creative briefs for FMCG clients."",""country or city"":""not found""}]";"{""studies"":[{""dates"":""2021 - 2024"",""field"":""not found"",""university"":""Fudan University"",""country or city"":""not found"",""level_of_degree"":""BA in Marketing""}]}"
